City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2021-09-24 20:52:10,-53.15,-70.9167,55.42,62,75,16.11
1,Rikitea,PF,2021-09-24 20:52:10,-23.1203,-134.9692,73.83,81,100,23.09
2,Upernavik,GL,2021-09-24 20:52:10,72.7868,-56.1549,24.66,86,84,4.59
3,Kavaratti,IN,2021-09-24 20:52:10,10.5669,72.642,81.66,78,94,13.91
4,Port Hedland,AU,2021-09-24 20:52:11,-20.3167,118.5667,60.85,100,90,0.0
5,Georgetown,MY,2021-09-24 20:48:21,5.4112,100.3354,81.9,91,20,1.99
6,College,US,2021-09-24 20:51:26,64.8569,-147.8028,35.29,87,90,4.61
7,Hualahuises,MX,2021-09-24 20:52:11,24.8847,-99.6733,84.36,49,55,6.02
8,Ponta Do Sol,PT,2021-09-24 20:52:12,32.6667,-17.1,72.23,72,20,3.36
9,Baracoa,CU,2021-09-24 20:52:12,20.3467,-74.4958,83.64,77,61,4.43
10,Bengkulu,ID,2021-09-24 20:51:06,-3.8004,102.2655,75.24,92,100,5.97
11,Chokurdakh,RU,2021-09-24 20:52:12,70.6333,147.9167,32.4,97,100,16.31
12,Port Hardy,CA,2021-09-24 20:52:12,50.6996,-127.4199,57.2,88,40,3.44
13,Leningradskiy,RU,2021-09-24 20:52:13,69.3833,178.4167,24.94,85,100,10.63
14,Sorland,NO,2021-09-24 20:52:13,67.667,12.6934,49.14,78,100,18.86
15,Blyth,GB,2021-09-24 20:52:13,55.1271,-1.5086,65.28,84,20,16.11
16,Port Macquarie,AU,2021-09-24 20:52:13,-31.4333,152.9167,55.36,48,15,7.09
17,Kruisfontein,ZA,2021-09-24 20:52:14,-34.0033,24.7314,51.89,91,55,4.72
18,Guerrero Negro,MX,2021-09-24 20:52:14,27.9769,-114.0611,77.43,60,100,13.69
19,Goderich,CA,2021-09-24 20:52:14,43.7501,-81.7165,65.91,72,72,6.91
20,Atuona,PF,2021-09-24 20:52:15,-9.8,-139.0333,77.31,79,65,17.4
21,Carnarvon,AU,2021-09-24 20:52:15,-24.8667,113.6333,66.27,82,75,14.97
22,Husavik,IS,2021-09-24 20:52:15,66.0449,-17.3389,37.31,83,97,6.64
23,Amahai,ID,2021-09-24 20:52:15,-3.3333,128.9167,75.25,88,65,4.23
24,Constitucion,CL,2021-09-24 20:52:16,-35.3333,-72.4167,61.2,68,4,8.66
25,Fortuna,US,2021-09-24 20:52:16,40.5982,-124.1573,78.93,58,20,1.01
26,New Norfolk,AU,2021-09-24 20:52:16,-42.7826,147.0587,38.91,73,11,1.99
27,Ushuaia,AR,2021-09-24 20:52:16,-54.8,-68.3,42.46,87,75,13.8
28,Jamestown,US,2021-09-24 20:47:22,42.097,-79.2353,68.29,52,20,17.27
29,Cairns,AU,2021-09-24 20:51:47,-16.9167,145.7667,70.11,84,90,10.36
30,Taoudenni,ML,2021-09-24 20:52:17,22.6783,-3.9836,99.99,11,13,3.47
31,Port Lincoln,AU,2021-09-24 20:52:17,-34.7333,135.8667,52.72,70,100,10.63
32,Greymouth,NZ,2021-09-24 20:47:39,-42.4667,171.2,53.73,92,97,18.3
33,Cape Town,ZA,2021-09-24 20:50:52,-33.9258,18.4232,57.61,81,0,10.36
34,Hermanus,ZA,2021-09-24 20:52:17,-34.4187,19.2345,56.89,86,44,2.71
35,Biak,ID,2021-09-24 20:52:18,-0.9131,122.8766,74.89,89,96,6.8
36,Castro,BR,2021-09-24 20:47:36,-24.7911,-50.0119,69.85,58,84,1.66
37,Thompson,CA,2021-09-24 20:49:04,55.7435,-97.8558,44.76,87,90,10.36
38,Auki,SB,2021-09-24 20:52:18,-8.7676,160.7034,80.89,78,47,3.44
39,Mar Del Plata,AR,2021-09-24 20:52:18,-38.0023,-57.5575,59.02,28,20,15.99
40,Nikolskoye,RU,2021-09-24 20:49:20,59.7035,30.7861,46.87,89,100,6.11
41,Larsnes,NO,2021-09-24 20:52:18,62.2028,5.5773,52.21,91,85,25.5
42,Busselton,AU,2021-09-24 20:47:40,-33.65,115.3333,48.04,75,9,15.32
43,Saint-Philippe,RE,2021-09-24 20:52:19,-21.3585,55.7679,69.35,82,41,12.48
44,Nara,JP,2021-09-24 20:52:19,34.6851,135.8049,68.5,74,6,2.89
45,Rio Gallegos,AR,2021-09-24 20:51:41,-51.6226,-69.2181,71.65,21,75,24.16
46,Yellowknife,CA,2021-09-24 20:52:19,62.456,-114.3525,46.42,90,90,5.01
47,Zhigansk,RU,2021-09-24 20:52:20,66.7697,123.3711,34.27,82,100,15.08
48,Hilo,US,2021-09-24 20:52:20,19.7297,-155.09,82.13,68,20,9.22
49,Seoul,KR,2021-09-24 20:52:20,37.5683,126.9778,67.57,78,0,8.05
50,Butaritari,KI,2021-09-24 20:47:51,3.0707,172.7902,83.8,74,13,13.35
51,Bluff,NZ,2021-09-24 20:52:20,-46.6,168.3333,49.8,63,61,23.62
52,Mataura,NZ,2021-09-24 20:52:21,-46.1927,168.8643,49.48,93,52,9.69
53,Cabo San Lucas,MX,2021-09-24 20:52:21,22.8909,-109.9124,94.6,66,20,12.66
54,Kawalu,ID,2021-09-24 20:52:21,-7.3817,108.2082,71.11,97,91,1.7
55,Narsaq,GL,2021-09-24 20:52:21,60.9167,-46.05,32.52,49,1,5.66
56,Albany,US,2021-09-24 20:52:22,42.6001,-73.9662,72.57,61,2,6.71
57,Chegdomyn,RU,2021-09-24 20:52:22,51.1167,133.0167,40.6,90,71,1.57
58,Faya,SA,2021-09-24 20:52:22,18.3851,42.4509,69.91,56,55,3.09
59,Ambilobe,MG,2021-09-24 20:52:22,-13.2,49.05,70.61,79,2,3.0
60,Vaini,TO,2021-09-24 20:47:44,-21.2,-175.2,71.76,78,20,13.8
61,Diffa,NE,2021-09-24 20:52:23,13.3154,12.6113,87.15,19,46,4.76
62,Chuy,UY,2021-09-24 20:52:23,-33.6971,-53.4616,57.51,88,0,9.19
63,Port Alfred,ZA,2021-09-24 20:52:23,-33.5906,26.891,59.54,83,50,2.62
64,Puerto Ayora,EC,2021-09-24 20:48:11,-0.7393,-90.3518,76.96,78,64,9.89
65,Biltine,TD,2021-09-24 20:48:18,14.5333,20.9167,89.29,31,97,5.99
66,Hobart,AU,2021-09-24 20:52:24,-42.8794,147.3294,39.25,79,20,4.0
67,Noumea,NC,2021-09-24 20:52:24,-22.2763,166.4572,73.0,99,96,7.02
68,Turochak,RU,2021-09-24 20:52:24,52.2576,87.1224,35.35,96,100,1.61
69,Ughelli,NG,2021-09-24 20:52:24,5.4899,6.0074,76.37,90,100,3.33
70,High Rock,BS,2021-09-24 20:52:24,26.6208,-78.2833,86.02,65,19,4.97
71,Severo-Kurilsk,RU,2021-09-24 20:47:36,50.6789,156.125,47.97,91,100,30.18
72,Pevek,RU,2021-09-24 20:52:25,69.7008,170.3133,27.9,85,100,10.92
73,Buriti Dos Lopes,BR,2021-09-24 20:52:25,-3.175,-41.8669,80.74,70,90,8.21
74,Klaksvik,FO,2021-09-24 20:52:25,62.2266,-6.589,43.72,67,97,9.15
75,Paamiut,GL,2021-09-24 20:52:25,61.994,-49.6678,32.95,51,0,34.18
76,Cidreira,BR,2021-09-24 20:52:26,-30.1811,-50.2056,63.72,83,26,7.7
77,Sur,OM,2021-09-24 20:52:26,22.5667,59.5289,82.92,72,100,9.75
78,Nusaybin,TR,2021-09-24 20:52:26,37.0778,41.2178,67.66,47,35,6.76
79,Juncos,PR,2021-09-24 20:52:27,18.2275,-65.921,88.88,77,86,5.1
80,Aklavik,CA,2021-09-24 20:52:27,68.2191,-135.0107,34.52,85,100,16.2
81,Samarai,PG,2021-09-24 20:52:27,-10.6167,150.6667,78.67,86,65,7.74
82,Clyde River,CA,2021-09-24 20:48:04,70.4692,-68.5914,35.83,75,75,4.61
83,Port Elizabeth,ZA,2021-09-24 20:47:50,-33.918,25.5701,54.1,94,20,4.61
84,Gwalior,IN,2021-09-24 20:52:27,26.2236,78.1792,77.72,89,74,4.32
85,Burgersdorp,ZA,2021-09-24 20:52:28,-30.9977,26.3286,61.12,17,16,0.78
86,Vardo,NO,2021-09-24 20:52:28,70.3705,31.1107,48.4,93,75,17.27
87,Allapalli,IN,2021-09-24 20:52:28,19.4167,80.0667,75.15,97,100,2.44
88,Baruun-Urt,MN,2021-09-24 20:52:29,46.6806,113.2792,49.87,94,31,7.67
89,Marck,FR,2021-09-24 20:52:29,50.949,1.9433,60.78,95,36,13.13
90,Lastoursville,GA,2021-09-24 20:52:29,-0.8143,12.7287,73.36,97,100,1.43
91,Kodiak,US,2021-09-24 20:52:29,57.79,-152.4072,49.51,29,1,6.91
92,Beira,MZ,2021-09-24 20:50:37,-19.8436,34.8389,66.29,88,0,5.99
93,Tyukhtet,RU,2021-09-24 20:52:30,56.5389,89.3011,32.88,98,100,9.73
94,Kencong,ID,2021-09-24 20:52:30,-8.2833,113.3667,74.44,92,68,1.79
95,San Isidro,PE,2021-09-24 20:52:30,-12.1167,-77.05,65.79,87,20,1.01
96,Angoche,MZ,2021-09-24 20:52:30,-16.2325,39.9086,73.26,77,0,5.95
97,Tiznit,MA,2021-09-24 20:52:31,29.5833,-9.5,64.13,72,0,3.22
98,Kaitangata,NZ,2021-09-24 20:52:31,-46.2817,169.8464,57.52,52,6,13.33
99,Tuktoyaktuk,CA,2021-09-24 20:52:31,69.4541,-133.0374,35.6,80,90,18.41
100,Sao Filipe,CV,2021-09-24 20:52:31,14.8961,-24.4956,78.78,75,78,9.62
101,Zhengjiatun,CN,2021-09-24 20:52:32,43.5064,123.5064,60.04,98,100,9.15
102,Naze,JP,2021-09-24 20:52:32,28.3667,129.4833,78.04,72,0,15.26
103,Hamilton,US,2021-09-24 20:52:31,39.1834,-84.5333,75.94,44,1,1.99
104,Urubicha,BO,2021-09-24 20:52:32,-15.3833,-62.95,97.95,22,74,1.95
105,Gravdal,NO,2021-09-24 20:52:33,68.1214,13.5031,46.99,78,100,13.6
106,Saint George,US,2021-09-24 20:52:33,37.1041,-113.5841,95.47,13,1,1.01
107,Khatanga,RU,2021-09-24 20:52:33,71.9667,102.5,29.8,91,75,6.17
108,Luang Prabang,LA,2021-09-24 20:52:33,19.8856,102.1347,74.59,87,100,2.13
109,Nikolayevsk-Na-Amure,RU,2021-09-24 20:52:34,53.1406,140.73,43.75,80,0,3.56
110,Sabang,ID,2021-09-24 20:52:34,5.8933,95.3214,82.74,75,77,16.42
111,Torbat-E Jam,IR,2021-09-24 20:52:34,35.244,60.6225,72.55,14,0,7.27
112,Shingu,JP,2021-09-24 20:52:34,33.7333,135.9833,68.92,87,40,5.35
113,Xiaoweizhai,CN,2021-09-24 20:52:35,26.1903,107.5125,67.64,97,52,3.98
114,Sarahan,IN,2021-09-24 20:52:35,31.5167,77.8,58.08,82,1,3.65
115,Ribeira Grande,PT,2021-09-24 20:52:35,38.5167,-28.7,72.0,78,40,14.97
116,Chama,CH,2021-09-24 20:52:35,47.1821,8.4636,62.04,94,0,0.0
117,Lukovetskiy,RU,2021-09-24 20:52:36,64.2956,41.9211,49.98,94,100,8.7
118,Esperance,AU,2021-09-24 20:52:36,-33.8667,121.9,44.44,85,47,11.21
119,Quatre Cocos,MU,2021-09-24 20:52:36,-20.2078,57.7625,71.71,81,8,15.84
120,Vila Velha,BR,2021-09-24 20:51:34,-20.3297,-40.2925,71.55,64,75,11.5
121,Menongue,AO,2021-09-24 20:52:36,-14.6585,17.691,67.39,19,4,5.59
122,Lagoa,PT,2021-09-24 20:52:37,39.05,-27.9833,70.38,75,100,15.57
123,Omboue,GA,2021-09-24 20:48:54,-1.5746,9.2618,76.42,87,63,6.87
124,Raudeberg,NO,2021-09-24 20:52:37,61.9875,5.1352,51.4,95,81,14.0
125,Pacific Grove,US,2021-09-24 20:47:37,36.6177,-121.9166,90.61,83,1,3.0
126,Chernyanka,RU,2021-09-24 20:52:37,50.9409,37.8069,47.12,89,100,13.98
127,Pangnirtung,CA,2021-09-24 20:52:37,66.1451,-65.7125,37.4,65,20,5.75
128,Atkinson,US,2021-09-24 20:51:28,42.8384,-71.147,76.51,85,90,1.99
129,Barrow,US,2021-09-24 20:52:38,71.2906,-156.7887,26.62,80,90,5.75
130,Ust-Maya,RU,2021-09-24 20:52:38,60.4167,134.5333,41.97,92,100,5.12
131,Souillac,MU,2021-09-24 20:50:46,-20.5167,57.5167,71.98,83,40,11.5
132,Avarua,CK,2021-09-24 20:52:38,-21.2078,-159.775,77.05,53,91,10.36
133,Verkhnevilyuysk,RU,2021-09-24 20:52:38,63.4453,120.3167,31.37,88,15,3.87
134,Bethel,US,2021-09-24 20:52:39,41.3712,-73.414,73.92,59,1,4.61
135,Riyadh,SA,2021-09-24 20:47:40,24.6877,46.7219,87.94,12,12,8.05
136,Berdigestyakh,RU,2021-09-24 20:52:39,62.0989,126.6992,35.47,93,86,7.96
137,George Town,MY,2021-09-24 20:52:39,5.4112,100.3354,81.9,91,20,1.01
138,Fare,PF,2021-09-24 20:52:40,-16.7,-151.0167,76.6,62,0,2.8
139,Oksfjord,NO,2021-09-24 20:52:40,70.2396,22.3479,49.12,94,100,10.22
140,Qasigiannguit,GL,2021-09-24 20:52:40,68.8193,-51.1922,16.52,85,63,2.84
141,Coxim,BR,2021-09-24 20:50:48,-18.5067,-54.76,98.91,16,16,3.53
142,Cururupu,BR,2021-09-24 20:52:40,-1.8283,-44.8683,78.96,75,56,4.36
143,Senanga,ZM,2021-09-24 20:47:55,-16.1167,23.2667,71.15,23,0,9.13
144,Namwala,ZM,2021-09-24 20:52:41,-15.7504,26.4384,72.93,32,0,5.46
145,Tuatapere,NZ,2021-09-24 20:52:41,-46.1333,167.6833,49.82,85,71,10.0
146,Codrington,AU,2021-09-24 20:52:41,-38.2667,141.9667,46.51,69,99,12.64
147,Rocha,UY,2021-09-24 20:52:42,-34.4833,-54.3333,56.7,91,64,8.55
148,Dingle,PH,2021-09-24 20:52:42,10.9995,122.6711,76.19,91,25,5.28
149,Sahuaripa,MX,2021-09-24 20:52:42,29.05,-109.2333,86.49,48,100,8.93
150,Bredasdorp,ZA,2021-09-24 20:52:42,-34.5322,20.0403,51.12,82,51,3.44
151,Charlestown,AU,2021-09-24 20:52:23,-32.95,151.6667,65.07,50,0,3.0
152,Hithadhoo,MV,2021-09-24 20:52:43,-0.6,73.0833,82.44,68,100,13.31
153,Camacha,PT,2021-09-24 20:52:43,33.0833,-16.3333,68.76,68,20,5.75
154,Qaanaaq,GL,2021-09-24 20:52:43,77.484,-69.3632,15.04,69,21,7.4
155,Weligama,LK,2021-09-24 20:52:43,5.9667,80.4167,78.28,87,99,14.34
156,Iqaluit,CA,2021-09-24 20:48:34,63.7506,-68.5145,31.73,86,75,13.0
157,Salalah,OM,2021-09-24 20:52:44,17.0151,54.0924,80.01,81,72,4.43
158,Buftea,RO,2021-09-24 20:52:44,44.5614,25.9489,63.63,62,0,4.61
159,Geneva,US,2021-09-24 20:52:29,41.8875,-88.3054,80.87,38,44,11.99
160,Airai,TL,2021-09-24 20:52:44,-8.9266,125.4092,57.02,82,56,1.63
161,Moron,AR,2021-09-24 20:52:44,-34.6534,-58.6198,67.01,53,12,5.01
162,Bonfim,BR,2021-09-24 20:52:45,3.0833,-59.95,89.08,55,100,3.69
163,Fuerte Olimpo,PY,2021-09-24 20:52:45,-21.0415,-57.8738,94.14,24,42,5.91
164,Sitka,US,2021-09-24 20:48:29,57.0531,-135.33,55.29,67,75,10.36
165,Aswan,EG,2021-09-24 20:52:45,24.0934,32.907,88.9,25,0,12.66
166,Bobcaygeon,CA,2021-09-24 20:52:45,44.5462,-78.542,59.63,76,100,8.9
167,Boundiali,CI,2021-09-24 20:52:46,9.5217,-6.4869,75.52,81,51,2.89
168,Victoria,HK,2021-09-24 20:48:24,22.2855,114.1577,84.38,82,17,5.99
169,Floro,NO,2021-09-24 20:52:46,61.5996,5.0328,52.5,93,75,17.27
170,Norman Wells,CA,2021-09-24 20:52:46,65.282,-126.8329,39.24,81,90,6.91
171,Vestmanna,FO,2021-09-24 20:52:47,62.1564,-7.1664,41.92,87,90,1.14
172,Mogadishu,SO,2021-09-24 20:52:47,2.0371,45.3438,77.45,85,100,18.16
173,Isangel,VU,2021-09-24 20:52:47,-19.55,169.2667,69.91,78,99,3.44
174,Santo Antonio Do Sudoeste,BR,2021-09-24 20:52:47,-26.0736,-53.7253,70.88,60,0,7.25
175,Marzuq,YE,2021-09-24 20:52:48,14.4,46.4667,76.5,52,93,3.65
176,Mahibadhoo,MV,2021-09-24 20:52:48,3.7833,72.9667,80.22,70,100,7.76
177,Olinda,BR,2021-09-24 20:52:48,-8.0089,-34.8553,78.53,69,40,12.66
178,Casa Grande,US,2021-09-24 20:52:48,32.8795,-111.7573,90.61,28,98,10.27
179,Governador Dix-Sept Rosado,BR,2021-09-24 20:52:49,-5.4577,-37.5209,84.04,63,20,17.2
180,Olafsvik,IS,2021-09-24 20:52:49,64.8945,-23.7142,43.29,67,96,21.56
181,The Pas,CA,2021-09-24 20:52:49,53.8251,-101.2541,53.62,66,90,19.57
182,Kavieng,PG,2021-09-24 20:52:49,-2.5744,150.7967,82.85,73,19,13.13
183,Yarada,IN,2021-09-24 20:52:49,17.65,83.2667,80.92,100,75,2.3
184,Azad Shahr,IR,2021-09-24 20:52:50,34.7909,48.5707,62.37,35,0,8.39
185,Pahrump,US,2021-09-24 20:52:50,36.2083,-115.9839,93.43,16,4,3.0
186,Pandan,PH,2021-09-24 20:50:15,14.0453,124.1694,81.07,85,57,6.93
187,Zhanaozen,KZ,2021-09-24 20:52:50,43.3,52.8,60.73,74,10,16.84
188,Blenheim,NZ,2021-09-24 20:52:51,-41.516,173.9528,60.53,63,0,4.0
189,Okha,RU,2021-09-24 20:52:51,53.5739,142.9478,44.1,84,5,6.55
190,Qaqortoq,GL,2021-09-24 20:52:51,60.7167,-46.0333,35.29,50,1,7.2
