City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Nadym,RU,2021-09-24 20:51:14,65.5333,72.5167,32.16,85,5,7.11
192,Ostrovnoy,RU,2021-09-24 20:48:10,68.0531,39.5131,48.22,87,100,19.98
193,Baykit,RU,2021-09-24 20:52:51,61.67,96.37,31.5,94,100,2.89
194,Micheweni,TZ,2021-09-24 20:52:52,-4.9667,39.8333,76.37,79,91,12.95
195,Mehamn,NO,2021-09-24 20:48:38,71.0357,27.8492,48.38,76,40,13.8
196,Progreso,MX,2021-09-24 20:52:52,21.2833,-89.6667,90.1,67,70,10.31
197,Caraquet,CA,2021-09-24 20:52:53,47.7941,-64.9386,61.38,95,100,8.19
198,Korla,CN,2021-09-24 20:52:53,41.7597,86.1469,63.57,24,36,16.44
199,Harper,LR,2021-09-24 20:52:53,4.375,-7.7169,78.31,86,47,7.52
200,Havre-Saint-Pierre,CA,2021-09-24 20:52:53,50.2334,-63.5986,53.96,76,90,11.5
201,Mareeba,AU,2021-09-24 20:48:27,-17.0,145.4333,65.48,90,67,2.24
202,Ballina,AU,2021-09-24 20:48:44,-28.8667,153.5667,65.79,100,2,0.0
203,Yar-Sale,RU,2021-09-24 20:52:54,66.8333,70.8333,34.77,84,89,6.17
204,Manavalakurichi,IN,2021-09-24 20:52:54,8.1333,77.3,80.69,85,100,14.29
205,Erzin,TR,2021-09-24 20:52:54,36.9559,36.2,66.0,36,0,2.08
206,Merauke,ID,2021-09-24 20:50:23,-8.4667,140.3333,76.06,90,37,10.65
207,Sioux Lookout,CA,2021-09-24 20:52:54,50.1001,-91.917,55.78,50,90,5.75
208,Rajanpur,PK,2021-09-24 20:52:55,29.1035,70.325,88.03,47,1,3.04
209,Andenes,NO,2021-09-24 20:52:55,69.3143,16.1194,46.08,81,97,3.44
210,Severnyy-Kospashskiy,RU,2021-09-24 20:52:55,59.0925,57.8008,45.61,67,100,3.74
211,Dikson,RU,2021-09-24 20:52:55,73.5069,80.5464,35.6,85,76,16.22
212,Amalfi,CO,2021-09-24 20:52:56,6.9102,-75.0776,68.86,81,99,2.26
213,Plaster Rock,CA,2021-09-24 20:52:56,46.9065,-67.39,73.92,75,74,12.82
214,Berlevag,NO,2021-09-24 20:52:56,70.8578,29.0864,48.15,71,40,5.75
215,Juru,MY,2021-09-24 20:52:57,5.312,100.4423,81.91,93,20,2.3
216,Xichang,CN,2021-09-24 20:52:57,27.8964,102.2634,63.01,91,25,1.7
217,Edd,ER,2021-09-24 20:52:57,13.9297,41.6925,88.83,67,92,2.26
218,Soanierana Ivongo,MG,2021-09-24 20:52:57,-16.9167,49.5833,69.94,92,73,8.03
219,Loandjili,CG,2021-09-24 20:52:58,-4.7561,11.8578,77.11,83,40,5.75
220,Luderitz,NA,2021-09-24 20:52:58,-26.6481,15.1594,60.44,68,10,13.11
221,Longyearbyen,SJ,2021-09-24 20:52:58,78.2186,15.6401,40.84,87,75,2.3
222,Ndioum,SN,2021-09-24 20:52:58,16.5129,-14.6471,93.67,32,62,9.04
223,Madang,PG,2021-09-24 20:52:58,-5.2246,145.7966,77.27,90,80,1.97
224,Gigmoto,PH,2021-09-24 20:52:59,13.7796,124.39,80.56,86,64,6.2
225,Cherskiy,RU,2021-09-24 20:52:59,68.75,161.3,29.5,95,99,10.54
226,Kudahuvadhoo,MV,2021-09-24 20:52:59,2.6708,72.8944,79.72,71,100,7.27
227,Provideniya,RU,2021-09-24 20:49:16,64.3833,-173.3,34.03,90,100,17.96
228,Madera,US,2021-09-24 20:51:34,37.1666,-119.8343,98.53,15,5,7.18
229,Abramovka,RU,2021-09-24 20:53:00,51.1886,41.0202,47.73,68,95,5.28
230,Chihuahua,MX,2021-09-24 20:49:21,28.5,-106.0,78.55,39,75,3.44
231,Mikhaylovsk,RU,2021-09-24 20:53:00,45.1283,42.0256,48.94,93,0,6.71
232,Pachino,IT,2021-09-24 20:53:00,36.7186,15.0907,74.61,84,0,4.9
233,Coihueco,CL,2021-09-24 20:53:00,-36.6167,-71.8333,75.94,31,0,3.44
234,Vung Tau,VN,2021-09-24 20:53:01,10.346,107.0843,78.55,84,100,1.74
235,Samana,DO,2021-09-24 20:53:01,19.2056,-69.3369,88.02,74,75,4.61
236,Kahta,TR,2021-09-24 20:53:01,37.7855,38.6237,58.37,39,0,5.55
237,Salina,US,2021-09-24 20:53:01,38.8403,-97.6114,77.95,22,99,16.33
238,Peterhead,GB,2021-09-24 20:53:02,57.5058,-1.7981,61.2,87,46,10.45
239,Kapaa,US,2021-09-24 20:53:02,22.0752,-159.319,85.98,76,90,3.0
240,Portland,US,2021-09-24 20:52:48,45.5234,-122.6762,90.21,34,1,1.99
241,Clinton,US,2021-09-24 20:48:16,42.587,-82.9199,74.95,51,75,1.01
242,Faanui,PF,2021-09-24 20:53:02,-16.4833,-151.75,76.26,62,0,0.89
243,Te Anau,NZ,2021-09-24 20:53:02,-45.4167,167.7167,46.71,91,99,10.6
244,Mogzon,RU,2021-09-24 20:53:03,51.7435,111.9606,39.52,95,73,3.22
245,Tucumcari,US,2021-09-24 20:53:03,35.1717,-103.725,87.94,16,4,7.02
246,Santo Domingo,DO,2021-09-24 20:49:39,18.5001,-69.9886,94.64,68,20,3.0
247,Awassa,ET,2021-09-24 20:53:03,7.05,38.4667,60.4,97,100,1.52
248,Lompoc,US,2021-09-24 20:50:55,34.6391,-120.4579,81.12,76,1,8.05
249,Mandiana,GN,2021-09-24 20:53:04,10.6333,-8.6833,76.55,85,98,3.76
250,Emerald,AU,2021-09-24 20:53:04,-23.5333,148.1667,55.54,88,69,0.0
251,Sibut,CF,2021-09-24 20:53:04,5.718,19.0739,70.21,98,18,0.25
252,Sao Joao Da Barra,BR,2021-09-24 20:53:04,-21.6403,-41.0511,73.49,67,99,17.81
253,Sao Miguel Do Araguaia,BR,2021-09-24 20:53:05,-13.275,-50.1628,97.18,18,64,4.27
254,Chipping Sodbury,GB,2021-09-24 20:53:05,51.5381,-2.3938,64.24,92,39,1.01
255,Saldanha,ZA,2021-09-24 20:53:05,-33.0117,17.9442,53.65,87,89,5.79
256,Marrakesh,MA,2021-09-24 20:49:32,31.6315,-8.0083,75.27,43,40,10.36
257,Jinka,ET,2021-09-24 20:53:06,5.65,36.65,65.93,74,100,2.62
258,Teya,RU,2021-09-24 20:48:55,60.3778,92.6267,31.78,91,95,4.12
259,Tiksi,RU,2021-09-24 20:53:06,71.6872,128.8694,31.15,84,93,15.59
260,Senneterre,CA,2021-09-24 20:53:06,48.3835,-77.2328,55.62,92,100,14.63
261,Chernitsyno,RU,2021-09-24 20:53:06,51.5074,36.051,45.88,96,100,9.35
262,Caravelas,BR,2021-09-24 20:53:07,-17.7125,-39.2481,70.3,74,71,8.08
263,Mayo,US,2021-09-24 20:53:07,38.8876,-76.5119,76.64,46,1,4.0
264,Sangmelima,CM,2021-09-24 20:53:07,2.9333,11.9833,66.61,98,94,2.01
265,Ancud,CL,2021-09-24 20:53:07,-41.8697,-73.8203,63.93,84,68,7.72
266,Kenai,US,2021-09-24 20:53:08,60.5544,-151.2583,42.03,87,100,3.94
267,Lavrentiya,RU,2021-09-24 20:53:08,65.5833,-171.0,32.14,95,100,26.64
268,Takoradi,GH,2021-09-24 20:53:08,4.8845,-1.7554,77.07,91,45,7.05
269,Tulle,FR,2021-09-24 20:53:08,45.3333,1.8333,56.98,87,24,2.86
270,Nyirpazony,HU,2021-09-24 20:53:09,47.9833,21.8,51.78,75,100,4.38
271,Port-Gentil,GA,2021-09-24 20:53:09,-0.7193,8.7815,75.16,100,90,3.44
272,Ust-Kuyga,RU,2021-09-24 20:53:09,70.0167,135.6,33.04,91,100,5.7
273,Hasaki,JP,2021-09-24 20:53:09,35.7333,140.8333,70.29,74,100,16.73
274,Tooele,US,2021-09-24 20:53:10,40.5308,-112.2983,81.07,35,1,5.75
275,Gorontalo,ID,2021-09-24 20:53:10,0.5412,123.0595,74.17,95,87,1.34
276,Bowen,AU,2021-09-24 20:53:10,-20.0167,148.2333,55.62,85,32,6.24
277,Bichura,RU,2021-09-24 20:53:10,50.5881,107.6022,42.19,91,83,3.8
278,Ustrzyki Dolne,PL,2021-09-24 20:53:11,49.4304,22.5938,47.98,100,60,7.0
279,Tayu,ID,2021-09-24 20:53:11,-6.5397,111.0518,77.94,79,58,6.04
280,Bonavista,CA,2021-09-24 20:49:50,48.6499,-53.1147,50.11,69,10,14.34
281,Aykhal,RU,2021-09-24 20:50:29,66.0,111.5,30.36,88,12,1.72
282,Sosnovo-Ozerskoye,RU,2021-09-24 20:53:11,52.5249,111.5418,38.25,96,63,6.62
283,Lebu,CL,2021-09-24 20:53:11,-37.6167,-73.65,57.29,78,3,7.67
284,Akdepe,TM,2021-09-24 20:53:12,42.0551,59.3788,71.6,20,0,12.12
285,Praia,CV,2021-09-24 20:49:57,14.9215,-23.5087,81.14,74,75,13.8
286,Chara,RU,2021-09-24 20:53:12,56.9064,118.2631,37.96,79,100,2.91
287,Veraval,IN,2021-09-24 20:53:12,20.9,70.3667,79.45,84,38,6.44
288,Weyburn,CA,2021-09-24 20:53:13,49.6668,-103.8511,60.19,21,0,18.41
289,Kushmurun,KZ,2021-09-24 20:53:13,52.4503,64.6311,43.57,49,14,8.43
290,Boueni,YT,2021-09-24 20:53:13,-12.9025,45.0761,71.58,73,0,3.31
291,Aden,YE,2021-09-24 20:53:13,12.7794,45.0367,86.83,74,98,13.8
292,Hobyo,SO,2021-09-24 20:50:06,5.3505,48.5268,77.92,85,100,20.56
293,Beringovskiy,RU,2021-09-24 20:53:14,63.05,179.3167,32.05,96,99,24.25
294,Asau,RO,2021-09-24 20:53:14,46.4333,26.4,49.75,90,100,5.79
295,Cayenne,GF,2021-09-24 20:48:34,4.9333,-52.3333,86.04,80,20,3.0
296,Puerto Baquerizo Moreno,EC,2021-09-24 20:53:14,-0.9,-89.6,74.39,78,75,16.11
297,Iwanai,JP,2021-09-24 20:53:15,42.9744,140.5089,50.02,86,0,5.26
298,Palembang,ID,2021-09-24 20:48:22,-2.9167,104.7458,74.77,97,98,2.73
299,Concordia,AR,2021-09-24 20:52:17,-31.393,-58.0209,67.78,59,75,8.99
300,Langres,FR,2021-09-24 20:53:15,47.8333,5.3333,54.45,82,0,1.43
301,Pineto,IT,2021-09-24 20:53:15,42.6097,14.066,71.19,62,0,6.49
302,Bowling Green,US,2021-09-24 20:53:15,36.9903,-86.4436,75.11,52,31,3.94
303,Kaseda,JP,2021-09-24 20:53:16,31.4167,130.3167,71.08,76,3,8.3
304,Boshnyakovo,RU,2021-09-24 20:53:16,49.6333,142.1667,44.56,86,3,3.22
305,Kahului,US,2021-09-24 20:48:36,20.8947,-156.47,86.02,62,20,20.71
306,Khorixas,NA,2021-09-24 20:53:16,-20.3667,14.9667,72.36,22,0,4.56
307,Burmakino,RU,2021-09-24 20:53:17,57.4166,40.2369,45.97,93,0,4.47
308,Murwillumbah,AU,2021-09-24 20:53:17,-28.3167,153.4,67.12,68,25,8.05
309,Comodoro Rivadavia,AR,2021-09-24 20:48:36,-45.8667,-67.5,80.46,24,0,14.97
310,Kabale,UG,2021-09-24 20:53:17,-1.2486,29.9899,58.69,94,100,3.33
311,Khilok,RU,2021-09-24 20:53:17,51.3674,110.4676,40.96,96,83,3.2
312,Tasiilaq,GL,2021-09-24 20:53:18,65.6145,-37.6368,31.39,89,94,4.88
313,Lazaro Cardenas,MX,2021-09-24 20:53:02,17.9583,-102.2,84.74,75,82,7.92
314,Westerly,US,2021-09-24 20:53:18,41.3776,-71.8273,74.46,75,90,1.01
315,Mahebourg,MU,2021-09-24 20:53:18,-20.4081,57.7,71.89,83,40,11.5
316,Karaton,ID,2021-09-24 20:53:18,-6.3424,106.1045,79.95,93,22,1.9
317,Huanta,PE,2021-09-24 20:53:19,-12.9333,-74.25,75.6,53,73,7.67
318,Kilgore,US,2021-09-24 20:53:19,32.3863,-94.8758,89.02,22,87,2.91
319,Russell,US,2021-09-24 20:48:36,32.3502,-85.1999,79.88,40,1,4.61
320,San Juan,AR,2021-09-24 20:52:49,-31.5375,-68.5364,83.73,13,0,8.9
321,Kununurra,AU,2021-09-24 20:50:01,-15.7667,128.7333,53.58,71,51,0.0
322,Byron Bay,AU,2021-09-24 20:53:07,-28.65,153.6167,67.05,63,4,3.65
323,Kamaishi,JP,2021-09-24 20:53:19,39.2667,141.8833,62.67,85,100,6.26
324,Coquimbo,CL,2021-09-24 20:53:19,-29.9533,-71.3436,56.93,82,90,11.5
325,Atar,MR,2021-09-24 20:53:20,20.5169,-13.0499,96.03,16,26,7.29
326,Turayf,SA,2021-09-24 20:53:20,31.6725,38.6637,68.25,68,0,8.05
327,Lodja,CD,2021-09-24 20:53:20,-3.4833,23.4333,70.07,86,100,0.83
328,Cangzhou,CN,2021-09-24 20:53:20,38.3167,116.8667,64.51,80,100,9.44
329,Padang,ID,2021-09-24 20:53:21,-0.9492,100.3543,76.21,90,97,3.87
330,Arraial Do Cabo,BR,2021-09-24 20:48:23,-22.9661,-42.0278,71.56,60,0,24.16
331,Bathsheba,BB,2021-09-24 20:53:21,13.2167,-59.5167,88.41,66,40,8.05
332,Lomza,PL,2021-09-24 20:53:21,53.1781,22.0593,49.84,75,100,11.39
333,Moose Factory,CA,2021-09-24 20:53:22,51.2585,-80.6094,53.6,82,90,13.8
334,Oytal,KZ,2021-09-24 20:53:22,42.9057,73.2697,55.6,28,0,4.61
335,Henties Bay,NA,2021-09-24 20:49:45,-22.116,14.2845,55.85,86,1,7.23
336,Solwezi,ZM,2021-09-24 20:50:41,-12.1688,26.3894,66.45,32,9,5.79
337,Saint-Augustin,CA,2021-09-24 20:53:22,51.226,-58.6502,51.53,59,83,5.68
338,Banapur,IN,2021-09-24 20:53:22,19.7833,85.1833,79.86,87,99,2.84
339,Belmonte,BR,2021-09-24 20:53:23,-15.8631,-38.8828,75.2,70,43,7.61
340,Evanston,US,2021-09-24 20:52:48,42.0411,-87.6901,80.96,37,29,8.99
341,Hit,IQ,2021-09-24 20:53:23,33.6416,42.8251,81.39,33,13,2.46
342,Tonantins,BR,2021-09-24 20:53:23,-2.8731,-67.8022,79.12,87,98,2.04
343,Deputatskiy,RU,2021-09-24 20:53:23,69.3,139.9,25.16,89,83,5.84
344,Kasongo-Lunda,CD,2021-09-24 20:53:24,-6.4667,16.8167,74.7,71,64,2.01
345,Sola,VU,2021-09-24 20:53:24,-13.8833,167.55,78.71,82,78,18.84
346,Galesong,ID,2021-09-24 20:53:24,-5.3166,119.3661,75.22,76,77,2.59
347,Ayni,TJ,2021-09-24 20:53:24,39.3941,68.5377,64.38,27,0,3.94
348,Corinto,GR,2021-09-24 20:53:25,37.9407,22.9573,70.68,56,2,5.84
349,Vilcun,CL,2021-09-24 20:53:25,-38.65,-72.2333,68.74,60,4,4.56
350,Kharp,RU,2021-09-24 20:53:25,66.8014,65.8081,33.98,82,35,2.35
351,Aquiraz,BR,2021-09-24 20:49:02,-3.9014,-38.3911,82.49,80,97,13.65
352,Xining,CN,2021-09-24 20:53:26,36.6167,101.7667,54.84,85,100,1.14
353,Touros,BR,2021-09-24 20:53:26,-5.1989,-35.4608,81.5,79,30,16.78
354,Klyuchi,RU,2021-09-24 20:53:26,52.2667,79.1667,36.93,64,72,8.95
355,Chicama,PE,2021-09-24 20:53:27,-7.8447,-79.1469,61.34,63,21,8.72
356,Chebsara,RU,2021-09-24 20:53:27,59.2002,38.8356,43.93,94,55,8.08
357,Belyy Yar,RU,2021-09-24 20:53:27,53.6039,91.3903,37.29,87,0,4.47
358,Puerto Escondido,MX,2021-09-24 20:53:27,15.85,-97.0667,85.23,71,100,5.82
359,Lata,PT,2021-09-24 20:53:28,40.1629,-8.3327,65.07,86,87,3.78
360,Novosemeykino,RU,2021-09-24 20:53:28,53.3833,50.3667,47.35,71,40,8.95
361,Kettering,US,2021-09-24 20:51:16,39.6895,-84.1688,74.55,42,1,1.01
362,Baculin,PH,2021-09-24 20:53:28,7.4525,126.5842,78.24,85,100,3.83
363,Nantucket,US,2021-09-24 20:50:26,41.2835,-70.0995,75.96,87,1,16.11
364,Oranjemund,NA,2021-09-24 20:53:29,-28.55,16.4333,56.46,85,64,8.81
365,Avera,US,2021-09-24 20:53:29,33.194,-82.5271,79.75,35,0,2.73
366,Acari,PE,2021-09-24 20:53:29,-15.4311,-74.6158,76.55,47,16,7.56
367,Arivonimamo,MG,2021-09-24 20:53:29,-19.0167,47.1833,55.45,82,34,9.62
368,Finspang,SE,2021-09-24 20:53:29,58.7058,15.7674,59.11,86,100,12.39
369,Alofi,NU,2021-09-24 20:53:30,-19.0595,-169.9187,78.69,73,75,10.36
370,Grindavik,IS,2021-09-24 20:53:30,63.8424,-22.4338,40.95,87,75,9.22
371,Pitimbu,BR,2021-09-24 20:53:30,-7.4706,-34.8086,79.39,77,20,13.35
372,Phonhong,LA,2021-09-24 20:53:31,18.5007,102.4166,73.69,98,100,2.28
373,Vostochnyy,RU,2021-09-24 20:53:31,55.8167,37.8667,48.38,85,100,6.8
374,Cabedelo,BR,2021-09-24 20:49:46,-6.9811,-34.8339,79.47,79,14,14.83
375,Ola,RU,2021-09-24 20:53:31,59.5833,151.2833,45.32,69,12,2.68
376,San Felipe,VE,2021-09-24 20:52:43,10.3399,-68.7425,88.2,52,92,3.94
377,Mecca,SA,2021-09-24 20:53:32,21.4267,39.8261,85.59,52,24,6.08
378,Macomer,IT,2021-09-24 20:53:32,40.262,8.7699,67.55,67,96,3.27
379,Shimoda,JP,2021-09-24 20:53:32,34.6667,138.95,70.11,83,100,15.1
380,Tupik,RU,2021-09-24 20:53:32,54.4253,119.9327,36.54,92,70,2.26
381,Kutum,SD,2021-09-24 20:53:33,14.2,24.6667,80.08,23,100,9.57
382,Truth Or Consequences,US,2021-09-24 20:53:33,33.1284,-107.2528,82.9,38,100,8.12
